DATE,RH2M,WS10M,T2MDEW,T2MWET,T2M
2023/06/04,79.75,2.5,25.96,28.05,30.15
2023/06/05,78.44,1.34,25.35,27.53,29.71
2023/06/06,72.38,1.77,24.99,27.87,30.76
2023/06/07,74.38,2.02,25.8,28.53,31.27
2023/06/08,71.25,1.25,24.78,27.88,30.98
2023/06/09,79.19,1.23,24.83,26.84,28.86
2023/06/10,81.31,1.66,25.62,27.49,29.36
2023/06/11,83.81,2.95,26.23,27.85,29.47
2023/06/12,90.0,3.07,26.61,27.53,28.45
2023/06/13,85.88,3.38,26.75,28.15,29.56
2023/06/14,90.75,5.17,27.3,28.14,28.98
2023/06/15,91.06,7.18,27.26,28.08,28.89
2023/06/16,89.5,6.49,27.28,28.26,29.24
2023/06/17,91.75,5.91,27.4,28.15,28.89
2023/06/18,91.25,4.89,27.17,27.97,28.76
2023/06/19,91.44,3.8,26.83,27.62,28.4
2023/06/20,91.0,3.94,26.47,27.28,28.1
2023/06/21,94.38,3.46,27.09,27.58,28.07
2023/06/22,91.81,3.45,26.25,26.98,27.71
2023/06/23,87.69,3.37,26.37,27.54,28.71
2023/06/24,87.81,4.16,26.28,27.44,28.59
2023/06/25,87.19,4.22,25.83,27.05,28.26
2023/06/26,89.12,4.68,25.93,26.94,27.94
2023/06/27,90.56,5.02,26.15,27.01,27.87
2023/06/28,90.0,4.34,26.29,27.21,28.13
2023/06/29,91.38,3.66,26.5,27.28,28.06
2023/06/30,91.56,3.72,26.79,27.55,28.32
2023/07/01,89.12,2.99,27.08,28.08,29.1
2023/07/02,91.19,3.95,27.19,28.0,28.8
2023/07/03,90.25,2.87,27.16,28.05,28.94
2023/07/04,89.38,2.37,27.32,28.3,29.29
2023/07/05,88.19,2.38,26.89,28.0,29.11
2023/07/06,92.25,4.17,26.91,27.61,28.3
2023/07/07,92.25,4.52,27.05,27.74,28.44
2023/07/08,90.06,3.8,26.7,27.62,28.53
2023/07/09,88.0,2.94,26.68,27.81,28.95
2023/07/10,89.31,3.41,27.21,28.21,29.21
2023/07/11,90.44,4.4,27.08,27.96,28.83
2023/07/12,89.25,4.14,26.23,27.22,28.21
2023/07/13,90.0,3.69,26.69,27.61,28.53
2023/07/14,88.69,2.52,26.55,27.62,28.69
2023/07/15,89.62,4.2,26.65,27.62,28.58
2023/07/16,90.44,4.94,26.3,27.15,28.01
2023/07/17,91.0,3.33,26.12,26.94,27.74
2023/07/18,86.94,2.66,26.56,27.8,29.05
2023/07/19,87.81,2.7,27.13,28.3,29.46
2023/07/20,87.62,2.84,26.98,28.15,29.32
2023/07/21,84.75,1.62,26.22,27.65,29.1
2023/07/22,87.0,2.24,26.04,27.24,28.44
2023/07/23,83.5,1.95,26.44,28.03,29.61
2023/07/25,86.31,1.81,26.23,27.53,28.83
2023/07/26,88.38,3.02,26.73,27.83,28.92
2023/07/27,88.19,3.39,27.03,28.15,29.28
2023/07/28,87.62,3.44,26.91,28.1,29.29
2023/07/29,87.88,3.2,27.11,28.26,29.41
2023/07/30,79.88,1.37,26.51,28.52,30.54
2023/07/31,75.0,0.88,26.47,29.02,31.57
2023/08/01,82.69,3.12,27.51,29.23,30.94
2023/08/02,89.56,5.55,26.9,27.87,28.83
2023/08/03,89.31,4.43,26.91,27.92,28.92
2023/08/04,89.38,4.32,26.8,27.8,28.78
2023/08/05,88.62,3.8,26.44,27.5,28.57
2023/08/06,90.19,4.79,26.58,27.49,28.4
2023/08/07,91.5,4.2,27.2,27.98,28.75
2023/08/08,91.88,3.53,26.73,27.46,28.19
2023/08/09,90.5,3.25,26.65,27.53,28.4
2023/08/10,88.75,3.16,26.59,27.65,28.7
2023/08/11,90.0,3.24,26.74,27.67,28.6
2023/08/12,92.5,3.8,26.84,27.51,28.19
2023/08/13,88.25,3.34,25.16,26.24,27.32
2023/08/14,84.12,1.84,24.81,26.31,27.8
2023/08/15,87.62,1.99,26.38,27.56,28.73
2023/08/16,89.25,2.1,27.23,28.22,29.22
2023/08/17,86.0,1.57,26.87,28.2,29.53
2023/08/18,88.75,2.95,26.89,27.95,29.02
2023/08/19,90.69,3.16,26.78,27.64,28.51
2023/08/20,88.44,2.4,26.62,27.71,28.8
2023/08/21,89.88,2.66,26.34,27.28,28.22
2023/08/22,92.81,4.23,26.48,27.12,27.76
2023/08/23,90.5,3.45,26.33,27.21,28.08
2023/08/24,91.44,2.56,26.46,27.23,28.01
2023/08/25,90.44,2.65,26.62,27.51,28.39
2023/08/26,90.5,3.68,26.6,27.48,28.36
2023/08/27,90.38,3.91,26.86,27.74,28.62
2023/08/28,87.88,2.7,26.95,28.09,29.24
2023/08/29,80.5,1.22,25.75,27.7,29.65
2023/08/30,79.69,1.52,25.4,27.44,29.48
2023/08/31,82.5,1.27,25.83,27.54,29.24
2023/09/01,84.69,1.63,26.55,28.06,29.58
2023/09/02,82.75,1.21,26.74,28.46,30.19
2023/09/03,88.12,2.38,27.08,28.19,29.3
2023/09/04,87.88,1.82,26.04,27.18,28.32
2023/09/05,83.75,1.95,26.62,28.23,29.82
2023/09/06,85.12,1.7,26.83,28.24,29.65
2023/09/07,89.81,3.29,26.39,27.33,28.28
2023/09/08,93.44,4.08,26.44,27.02,27.6
2023/09/09,86.25,1.85,26.16,27.48,28.8
2023/09/10,83.69,1.46,26.35,27.93,29.51
2023/09/11,85.31,1.81,26.17,27.61,29.05
2023/09/12,85.81,1.67,26.49,27.84,29.19
2023/09/13,88.75,2.13,26.27,27.31,28.34
2023/09/14,91.0,3.33,26.14,26.95,27.77
2023/09/15,89.44,2.91,26.18,27.15,28.14
2023/09/16,85.44,1.55,26.13,27.53,28.93
2023/09/17,82.75,1.3,26.49,28.19,29.87
2023/09/18,92.62,2.05,26.69,27.35,28.01
2023/09/19,91.44,2.95,26.01,26.79,27.56
2023/09/20,92.81,4.62,25.99,26.62,27.26
2023/09/21,94.31,3.66,26.32,26.81,27.31
2023/09/22,92.81,2.76,26.05,26.69,27.33
2023/09/23,91.56,2.85,26.14,26.9,27.68
2023/09/24,90.94,3.27,26.06,26.88,27.71
2023/09/25,89.19,2.31,26.23,27.23,28.23
2023/09/26,83.38,0.93,25.83,27.44,29.05
2023/09/27,83.75,1.02,25.53,27.08,28.63
2023/09/28,84.44,1.48,26.2,27.69,29.19
2023/09/29,92.19,2.44,26.62,27.3,27.99
2023/09/30,88.5,2.15,26.14,27.19,28.25
2023/10/01,88.56,1.94,26.17,27.23,28.29
2023/10/02,90.44,2.25,25.84,26.71,27.58
2023/10/03,91.06,3.46,25.87,26.69,27.51
2023/10/04,93.12,4.26,25.1,25.7,26.31
2023/10/05,95.62,4.98,24.95,25.32,25.69
2023/10/06,94.62,4.52,25.94,26.4,26.85
2023/10/07,92.12,4.32,26.44,27.15,27.87
2023/10/08,88.06,2.23,25.97,27.08,28.19
2023/10/09,89.69,2.2,26.16,27.12,28.07
2023/10/10,79.5,0.8,24.74,26.78,28.82
2023/10/11,83.81,1.4,24.92,26.46,28.0
2023/10/12,78.69,1.12,23.98,26.06,28.14
2023/10/13,75.19,1.02,22.61,25.07,27.52
2023/10/14,75.44,1.3,21.9,24.33,26.76
2023/10/15,76.5,1.05,21.88,24.24,26.61
2023/10/16,78.06,1.47,21.84,24.01,26.16
2023/10/17,72.19,1.11,20.54,23.4,26.28
2023/10/18,79.06,1.41,21.64,23.65,25.65
2023/10/19,84.38,1.66,22.16,23.63,25.11
2023/10/20,83.44,1.78,21.6,23.2,24.8
2023/10/21,76.38,1.44,20.22,22.59,24.98
2023/10/22,75.12,1.26,19.69,22.1,24.51
2023/10/23,81.31,1.27,21.94,23.74,25.53
2023/10/24,90.38,2.0,23.21,24.08,24.94
2023/10/25,83.0,1.55,22.72,24.36,26.0
2023/10/26,83.38,1.49,22.52,24.08,25.65
2023/10/27,82.12,1.62,21.3,23.01,24.7
2023/10/28,78.44,2.39,19.33,21.42,23.52
2023/10/29,76.25,1.7,18.86,21.18,23.51
2023/10/30,74.62,1.1,20.01,22.47,24.93
2023/11/01,77.75,1.84,20.37,22.55,24.73
2023/11/02,80.06,1.59,20.75,22.65,24.57
2023/11/03,79.81,1.64,20.73,22.64,24.55
2023/11/04,75.06,1.2,20.05,22.49,24.94
2023/11/05,80.25,1.93,20.06,21.92,23.78
2023/11/06,79.25,1.81,18.6,20.61,22.62
2023/11/07,78.94,1.67,18.33,20.38,22.43
2023/11/08,80.56,1.73,18.55,20.38,22.22
2023/11/09,81.75,1.84,18.92,20.65,22.37
2023/11/10,79.06,1.79,18.47,20.49,22.51
2023/11/11,75.75,1.38,18.25,20.63,23.01
2023/11/12,77.88,1.57,18.56,20.67,22.78
2023/11/13,75.75,1.34,18.26,20.62,22.97
2023/11/14,75.19,1.27,18.21,20.66,23.12
2023/11/15,70.94,1.41,17.05,20.02,22.98
2023/11/16,83.12,1.96,19.92,21.48,23.04
2023/11/17,93.0,4.83,21.13,21.73,22.33
2023/11/18,85.0,2.27,19.75,21.12,22.48
2023/11/19,83.19,1.46,20.13,21.71,23.29
2023/11/20,81.75,1.18,20.01,21.76,23.52
2023/11/21,82.38,1.74,19.87,21.55,23.22
2023/11/22,83.31,2.01,18.24,19.84,21.44
2023/11/23,77.38,1.76,16.83,19.01,21.19
2023/11/24,74.75,0.95,17.34,19.8,22.25
2023/11/25,76.19,1.59,17.23,19.53,21.83
2023/11/26,77.81,1.65,17.02,19.09,21.15
2023/11/27,80.69,2.01,17.87,19.66,21.46
2023/11/28,77.0,1.72,17.95,20.15,22.36
2023/11/29,80.88,1.81,18.26,20.05,21.84
2023/11/30,79.0,1.56,17.67,19.71,21.75
2023/12/01,74.94,1.27,16.93,19.4,21.88
2023/12/02,74.25,0.96,17.33,19.79,22.25
2023/12/03,76.31,1.16,17.94,20.24,22.54
2023/12/04,79.94,1.52,18.03,19.95,21.88
2023/12/05,77.75,1.05,18.23,20.37,22.5
2023/12/06,79.44,1.34,18.55,20.47,22.4
2023/12/07,92.75,2.19,19.28,19.89,20.5
2023/12/08,91.12,1.89,19.31,20.1,20.88
2023/12/09,88.75,3.04,17.8,18.81,19.83
2023/12/10,83.31,2.16,15.29,16.83,18.37
2023/12/11,81.62,1.7,15.05,16.74,18.44
2023/12/12,80.31,1.36,15.3,17.18,19.06
2023/12/13,81.19,1.85,14.45,16.22,17.98
2023/12/14,71.44,1.37,11.15,13.94,16.72
2023/12/15,70.62,1.55,11.19,14.01,16.83
2023/12/16,72.94,0.84,12.75,15.31,17.87
2023/12/17,74.81,0.91,13.19,15.65,18.1
2023/12/18,79.5,1.03,14.32,16.21,18.09
2023/12/19,80.12,1.02,14.78,16.62,18.48
2023/12/20,80.19,1.45,14.3,16.12,17.94
2023/12/21,78.44,1.46,14.69,16.7,18.72
2023/12/22,82.75,1.83,15.98,17.55,19.12
2023/12/23,85.19,1.98,16.97,18.3,19.64
2023/12/24,79.31,1.41,16.05,18.02,19.99
2023/12/25,72.38,0.73,14.82,17.52,20.23
2023/12/26,76.0,1.44,14.91,17.23,19.54
